TK_CONST_DATA_ALIGN(const unsigned char image_watch_main_minute[]) = {
0x02,0x00,0x01,0x01,0x78,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x61,0x74,0x63,0x68,0x5f,0x6d,0x61,
0x01,0x00,0x00,0x31,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x2b,0xca,0x4f,0x11,0xd4,0xd5,0x4f,0x0b,0xfe,
0xd5,0x4f,0x0b,0xfe,0xd5,0x4f,0x0b,0xfe,0xd5,0x4f,0x0b,0xfe,0x9c,0x3a,0x09,0xa6,0x01,0x00,0x00,0x31,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x02,
0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x01,0x00,0x00,0x31,0x9c,0x3a,0x09,0xa6,0xd5,0x4f,0x0b,0xfe,
0xd5,0x4f,0x0b,0xfe,0xd5,0x4f,0x0b,0xfe,0xd5,0x4f,0x0b,0xfe,0xca,0x4f,0x11,0xd4,0x00,0x00,0x00,0x2b,
0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x07,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x02,
0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x25,0x9c,0x3a,0x09,0xa6,0xd5,0x4f,0x0b,0xfe,0xd5,0x4f,0x0b,0xfe,
0xd5,0x4f,0x0b,0xfe,0xd5,0x4f,0x0b,0xfe,0xc0,0x43,0x05,0xef,0x1b,0x0a,0x02,0x4b,0x00,0x00,0x00,0x2b,
0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x2b,0x1b,0x0a,0x02,0x4b,0xc0,0x43,0x05,0xef,0xd5,0x4f,0x0b,0xfe,0xd5,0x4f,0x0b,0xfe,
0xd5,0x4f,0x0b,0xfe,0xd5,0x4f,0x0b,0xfe,0x9c,0x3a,0x09,0xa6,0x00,0x00,0x00,0x25,0x00,0x00,0x00,0x0d,
0x00,0x00,0x00,0x02,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x0d,
0x00,0x00,0x00,0x1e,0x71,0x2b,0x07,0x65,0xce,0x4a,0x07,0xff,0xce,0x4a,0x07,0xff,0xce,0x4a,0x07,0xff,
0xce,0x4a,0x07,0xff,0xce,0x4a,0x07,0xff,0xaf,0x3e,0x07,0xd4,0x1b,0x0a,0x02,0x4b,0x01,0x00,0x00,0x31,
0x00,0x00,0x00,0x25,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x25,0x01,0x00,0x00,0x31,0x1b,0x0a,0x02,0x4b,
0xaf,0x3e,0x07,0xd4,0xce,0x4a,0x07,0xff,0xce,0x4a,0x07,0xff,0xce,0x4a,0x07,0xff,0xce,0x4a,0x07,0xff,
0xce,0x4a,0x07,0xff,0x71,0x2b,0x07,0x65,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x02,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x13,
0x00,0x00,0x00,0x2b,0xaf,0x3e,0x07,0xd4,0xce,0x4a,0x07,0xff,0xce,0x4a,0x07,0xff,0xce,0x4a,0x07,0xff,
0xce,0x4a,0x07,0xff,0xce,0x4a,0x07,0xff,0xc0,0x43,0x05,0xef,0x9c,0x3a,0x09,0xa6,0x4f,0x1d,0x04,0x5e,
0x1b,0x0a,0x02,0x4b,0x4f,0x1d,0x04,0x5e,0x9c,0x3a,0x09,0xa6,0xc0,0x43,0x05,0xef,0xce,0x4a,0x07,0xff,
0xce,0x4a,0x07,0xff,0xce,0x4a,0x07,0xff,0xce,0x4a,0x07,0xff,0xce,0x4a,0x07,0xff,0xaf,0x3e,0x07,0xd4,
0x00,0x00,0x00,0x2b,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x07,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x1e,
0x4f,0x1d,0x04,0x5e,0xc6,0x45,0x05,0xff,0xca,0x47,0x05,0xff,0xca,0x47,0x05,0xff,0xca,0x47,0x05,0xff,
0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,0xc6,0x45,0x05,0xff,0xca,0x47,0x05,0xff,0xca,0x47,0x05,0xff,
0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,0xca,0x47,0x05,0xff,0xca,0x47,0x05,0xff,0xca,0x47,0x05,0xff,
0xca,0x47,0x05,0xff,0xc6,0x45,0x05,0xff,0xcc,0x49,0x07,0xfd,0x4f,0x1d,0x04,0x5e,0x00,0x00,0x00,0x1e,
0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x02,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x25,
0x7c,0x2b,0x01,0x7e,0xc6,0x45,0x05,0xff,0xc6,0x45,0x05,0xff,0xc6,0x45,0x05,0xff,0xc6,0x45,0x05,0xff,
0xc6,0x45,0x05,0xff,0xc6,0x45,0x05,0xff,0xc6,0x45,0x05,0xff,0xc6,0x45,0x05,0xff,0xc6,0x45,0x05,0xff,
0xc6,0x45,0x05,0xff,0xc6,0x45,0x05,0xff,0xc6,0x45,0x05,0xff,0xc6,0x45,0x05,0xff,0xc6,0x45,0x05,0xff,
0xc6,0x45,0x05,0xff,0x7c,0x2b,0x01,0x7e,0x00,0x00,0x00,0x25,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x07,
0x00,0x00,0x00,0x02,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x25,
0x7c,0x2b,0x01,0x7e,0xc0,0x41,0x01,0xff,0xc3,0x42,0x02,0xff,0xc3,0x42,0x02,0xff,0xc3,0x42,0x02,0xff,
0xc3,0x42,0x02,0xff,0xc3,0x42,0x02,0xff,0xc3,0x42,0x02,0xff,0xc3,0x42,0x02,0xff,0xc3,0x42,0x02,0xff,
0xc3,0x42,0x02,0xff,0xc3,0x42,0x02,0xff,0xc6,0x45,0x05,0xff,0xc0,0x41,0x01,0xff,0x7c,0x2b,0x01,0x7e,
0x00,0x00,0x00,0x25,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x02,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x25,
0x4f,0x1d,0x04,0x5e,0xaf,0x3e,0x07,0xd4,0xc3,0x42,0x02,0xff,0xc3,0x42,0x02,0xff,0xc3,0x42,0x02,0xff,
0xc3,0x42,0x02,0xff,0xc3,0x42,0x02,0xff,0xc0,0x41,0x01,0xff,0xc3,0x42,0x02,0xff,0xc3,0x42,0x02,0xff,
0xc3,0x42,0x02,0xff,0xaf,0x3e,0x07,0xd4,0x4f,0x1d,0x04,0x5e,0x00,0x00,0x00,0x25,0x00,0x00,0x00,0x13,
0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x02,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x1e,
0x00,0x00,0x00,0x2b,0x4f,0x1d,0x04,0x5e,0x9c,0x3a,0x09,0xa6,0xaf,0x3e,0x07,0xd4,0xc0,0x43,0x05,0xef,
0xc0,0x41,0x01,0xff,0xc0,0x43,0x05,0xef,0xaf,0x3e,0x07,0xd4,0x9c,0x3a,0x09,0xa6,0x4f,0x1d,0x04,0x5e,
0x00,0x00,0x00,0x2b,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x02,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x13,
0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x25,0x00,0x00,0x00,0x2b,0x01,0x00,0x00,0x31,0x01,0x00,0x00,0x31,
0x01,0x00,0x00,0x31,0x00,0x00,0x00,0x2b,0x00,0x00,0x00,0x25,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x13,
0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x02,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x0d,
0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x18,
0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x02,
0x00,0x00,0x00,0x02,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x02,
0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x07,
0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x02,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*17576*/
