TK_CONST_DATA_ALIGN(const unsigned char image_Vinyl[]) = {
0x02,0x00,0x01,0x01,0x4c,0x7e,0x05,0x00,0x00,0x00,0x00,0x00,0x56,0x69,0x6e,0x79,0x6c,0x00,0x64,0x61,
0x17,0x17,0x17,0xc9,0x17,0x17,0x17,0xf3,0x17,0x17,0x17,0xff,0x17,0x17,0x17,0xff,0x17,0x17,0x17,0xff,
0x17,0x17,0x17,0xff,0x17,0x17,0x17,0xff,0x17,0x17,0x17,0xff,0x16,0x16,0x16,0xff,0x13,0x13,0x13,0xff,
0x14,0x14,0x14,0xff,0x17,0x17,0x17,0xff,0x1e,0x1e,0x1e,0xfe,0x2e,0x2e,0x2e,0xfe,0x3e,0x3e,0x3e,0xfd,
0x43,0x43,0x43,0xfd,0x42,0x42,0x42,0xfd,0x42,0x42,0x42,0xfd,0x42,0x42,0x42,0xfd,0x42,0x42,0x42,0xfd,
0x42,0x42,0x42,0xfd,0x42,0x42,0x42,0xfd,0x42,0x42,0x42,0xfd,0x42,0x42,0x42,0xfd,0x42,0x42,0x42,0xfd,
0x42,0x42,0x42,0xfd,0x42,0x42,0x42,0xfd,0x43,0x43,0x43,0xfd,0x43,0x43,0x43,0xfd,0x43,0x43,0x43,0xfd,
0x43,0x43,0x43,0xfd,0x44,0x44,0x44,0xfd,0x47,0x47,0x47,0xfd,0x47,0x47,0x47,0xfd,0x3f,0x3f,0x3f,0xfe,
0x37,0x37,0x37,0xfe,0x3a,0x3a,0x3a,0xfd,0x45,0x45,0x45,0xfd,0x4b,0x4b,0x4b,0xfd,0x4b,0x4b,0x4b,0xfd,
0x48,0x48,0x48,0xfd,0x48,0x48,0x48,0xfd,0x49,0x49,0x49,0xfd,0x4a,0x4a,0x4a,0xfd,0x4a,0x4a,0x4a,0xfd,
0x4a,0x4a,0x4a,0xfd,0x4b,0x4b,0x4b,0xfd,0x4c,0x4c,0x4c,0xfd,0x4d,0x4d,0x4d,0xfd,0x4d,0x4d,0x4d,0xfd,
0x4d,0x4d,0x4d,0xfd,0x4d,0x4d,0x4d,0xfd,0x4d,0x4d,0x4d,0xfd,0x4d,0x4d,0x4d,0xfd,0x4d,0x4d,0x4d,0xfd,
0x51,0x51,0x51,0xfd,0x4b,0x4b,0x4b,0xfd,0x3e,0x3e,0x3e,0xfe,0x3b,0x3b,0x3b,0xfe,0x4d,0x4d,0x4d,0xfd,
0x57,0x57,0x57,0xfd,0x53,0x53,0x53,0xfd,0x4f,0x4f,0x4f,0xfd,0x50,0x50,0x50,0xfd,0x50,0x50,0x50,0xfd,
0x51,0x51,0x51,0xfd,0x51,0x51,0x51,0xfd,0x51,0x51,0x51,0xfd,0x51,0x51,0x51,0xfd,0x51,0x51,0x51,0xfd,
0x51,0x51,0x51,0xfd,0x4f,0x4f,0x4f,0xfd,0x59,0x59,0x59,0xfd,0x69,0x69,0x69,0xfd,0x57,0x57,0x57,0xfd,
0x25,0x25,0x25,0xfd,0x02,0x02,0x02,0xfc,0x14,0x14,0x14,0xf5,0x2a,0x2a,0x2a,0xea,0x31,0x31,0x31,0xe7,
0x30,0x30,0x30,0xe7,0x31,0x31,0x31,0xe6,0x32,0x32,0x32,0xe7,0x32,0x32,0x32,0xf7,0x32,0x32,0x32,0xf2,
0x32,0x32,0x32,0x80,0x32,0x32,0x32,0x13,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,
0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,
0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,
0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,
0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,
0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x06,0x36,0x36,0x36,0x5c,
0x36,0x36,0x36,0xd4,0x36,0x36,0x36,0xff,0x36,0x36,0x36,0xe7,0x36,0x36,0x36,0xe5,0x36,0x36,0x36,0xe6,
0x39,0x39,0x39,0xe5,0x34,0x34,0x34,0xe7,0x1d,0x1d,0x1d,0xf0,0x05,0x05,0x05,0xfd,0x06,0x06,0x06,0xfd,
0x10,0x10,0x10,0xfd,0x16,0x16,0x16,0xfd,0x17,0x17,0x17,0xfd,0x17,0x17,0x17,0xfd,0x18,0x18,0x18,0xfd,
0x18,0x18,0x18,0xfd,0x19,0x19,0x19,0xfd,0x1a,0x1a,0x1a,0xfd,0x1a,0x1a,0x1a,0xfd,0x19,0x19,0x19,0xfd,
0x19,0x19,0x19,0xfd,0x1a,0x1a,0x1a,0xfd,0x1a,0x1a,0x1a,0xfd,0x1a,0x1a,0x1a,0xfd,0x1c,0x1c,0x1c,0xfd,
0x22,0x22,0x22,0xfd,0x25,0x25,0x25,0xfd,0x18,0x18,0x18,0xfe,0x15,0x15,0x15,0xfd,0x1a,0x1a,0x1a,0xfd,
0x1e,0x1e,0x1e,0xfd,0x1c,0x1c,0x1c,0xfd,0x1c,0x1c,0x1c,0xfd,0x1c,0x1c,0x1c,0xfd,0x1d,0x1d,0x1d,0xfd,
0x1d,0x1d,0x1d,0xfd,0x1d,0x1d,0x1d,0xfd,0x1e,0x1e,0x1e,0xfc,0x1e,0x1e,0x1e,0xfc,0x1f,0x1f,0x1f,0xfc,
0x20,0x20,0x20,0xfc,0x21,0x21,0x21,0xfc,0x21,0x21,0x21,0xfc,0x21,0x21,0x21,0xfc,0x22,0x22,0x22,0xfc,
0x24,0x24,0x24,0xfc,0x26,0x26,0x26,0xfc,0x24,0x24,0x24,0xfd,0x1d,0x1d,0x1d,0xfd,0x1c,0x1c,0x1c,0xfd,
0x21,0x21,0x21,0xfc,0x24,0x24,0x24,0xfc,0x23,0x23,0x23,0xfc,0x23,0x23,0x23,0xfc,0x23,0x23,0x23,0xfc,
0x23,0x23,0x23,0xfc,0x24,0x24,0x24,0xfc,0x23,0x23,0x23,0xfc,0x23,0x23,0x23,0xfc,0x23,0x23,0x23,0xfc,
0x25,0x25,0x25,0xfc,0x25,0x25,0x25,0xfc,0x25,0x25,0x25,0xfc,0x25,0x25,0x25,0xfc,0x25,0x25,0x25,0xfc,
0x26,0x26,0x26,0xfc,0x26,0x26,0x26,0xfc,0x27,0x27,0x27,0xfc,0x26,0x26,0x26,0xfc,0x26,0x26,0x26,0xfc,
0x24,0x24,0x24,0xfd,0x1e,0x1e,0x1e,0xfd,0x18,0x18,0x18,0xfe,0x15,0x15,0x15,0xff,0x16,0x16,0x16,0xff,
0x17,0x17,0x17,0xff,0x17,0x17,0x17,0xff,0x17,0x17,0x17,0xff,0x17,0x17,0x17,0xff,0x17,0x17,0x17,0xff,
0x17,0x17,0x17,0xff,0x17,0x17,0x17,0xff,0x17,0x17,0x17,0xee,0x17,0x17,0x17,0xd1,0x17,0x17,0x17,0x8f,
0x17,0x17,0x17,0x3f,0x17,0x17,0x17,0x11,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,
0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,
0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,
0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,
0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x16,0x16,0x16,0x00,
0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,
0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,
0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,
0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,
0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,
0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,
0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,
0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,
0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,
0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x11,
0x17,0x17,0x17,0x3f,0x17,0x17,0x17,0x8f,0x17,0x17,0x17,0xd1,0x17,0x17,0x17,0xee,0x17,0x17,0x17,0xff,
0x17,0x17,0x17,0xff,0x17,0x17,0x17,0xff,0x17,0x17,0x17,0xff,0x17,0x17,0x17,0xff,0x17,0x17,0x17,0xff,
0x16,0x16,0x16,0xff,0x14,0x14,0x14,0xff,0x12,0x12,0x12,0xff,0x18,0x18,0x18,0xff,0x28,0x28,0x28,0xfd,
0x38,0x38,0x38,0xfd,0x3e,0x3e,0x3e,0xfd,0x42,0x42,0x42,0xfd,0x43,0x43,0x43,0xfd,0x42,0x42,0x42,0xfd,
0x42,0x42,0x42,0xfd,0x42,0x42,0x42,0xfd,0x42,0x42,0x42,0xfd,0x42,0x42,0x42,0xfd,0x42,0x42,0x42,0xfd,
0x43,0x43,0x43,0xfd,0x43,0x43,0x43,0xfd,0x43,0x43,0x43,0xfd,0x43,0x43,0x43,0xfd,0x43,0x43,0x43,0xfd,
0x44,0x44,0x44,0xfd,0x44,0x44,0x44,0xfd,0x45,0x45,0x45,0xfd,0x46,0x46,0x46,0xfd,0x47,0x47,0x47,0xfd,
0x43,0x43,0x43,0xfd,0x39,0x39,0x39,0xfe,0x3a,0x3a,0x3a,0xfe,0x44,0x44,0x44,0xfe,0x4d,0x4d,0x4d,0xfd,
0x4c,0x4c,0x4c,0xfd,0x49,0x49,0x49,0xfd,0x49,0x49,0x49,0xfd,0x49,0x49,0x49,0xfd,0x4a,0x4a,0x4a,0xfd,
0x4b,0x4b,0x4b,0xfd,0x4c,0x4c,0x4c,0xfd,0x4c,0x4c,0x4c,0xfd,0x4d,0x4d,0x4d,0xfd,0x4d,0x4d,0x4d,0xfd,
0x4d,0x4d,0x4d,0xfd,0x4d,0x4d,0x4d,0xfd,0x4d,0x4d,0x4d,0xfd,0x4e,0x4e,0x4e,0xfd,0x4d,0x4d,0x4d,0xfd,
0x4f,0x4f,0x4f,0xfd,0x52,0x52,0x52,0xfd,0x4b,0x4b,0x4b,0xfd,0x3b,0x3b,0x3b,0xfd,0x3b,0x3b,0x3b,0xfe,
0x50,0x50,0x50,0xfd,0x56,0x56,0x56,0xfd,0x52,0x52,0x52,0xfd,0x50,0x50,0x50,0xfd,0x51,0x51,0x51,0xfd,
0x51,0x51,0x51,0xfd,0x51,0x51,0x51,0xfd,0x51,0x51,0x51,0xfd,0x51,0x51,0x51,0xfd,0x51,0x51,0x51,0xfd,
0x51,0x51,0x51,0xfd,0x50,0x50,0x50,0xfd,0x4e,0x4e,0x4e,0xfd,0x5b,0x5b,0x5b,0xfd,0x66,0x66,0x66,0xfd,
0x4d,0x4d,0x4d,0xfd,0x13,0x13,0x13,0xfd,0x07,0x07,0x07,0xfd,0x1b,0x1b,0x1b,0xf3,0x2d,0x2d,0x2d,0xe9,
0x31,0x31,0x31,0xe6,0x30,0x30,0x30,0xe7,0x31,0x31,0x31,0xe7,0x31,0x31,0x31,0xe6,0x32,0x32,0x32,0xff,
0x32,0x32,0x32,0xd6,0x32,0x32,0x32,0x5d,0x32,0x32,0x32,0x06,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,
0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,
0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,
0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,
0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,
0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x32,0x36,0x36,0x36,0xae,
0x36,0x36,0x36,0xfa,0x36,0x36,0x36,0xf0,0x36,0x36,0x36,0xe4,0x36,0x36,0x36,0xe6,0x37,0x37,0x37,0xe6,
0x38,0x38,0x38,0xe5,0x27,0x27,0x27,0xee,0x0a,0x0a,0x0a,0xfa,0x03,0x03,0x03,0xfe,0x0d,0x0d,0x0d,0xfd,
0x13,0x13,0x13,0xfd,0x16,0x16,0x16,0xfd,0x16,0x16,0x16,0xfd,0x18,0x18,0x18,0xfd,0x19,0x19,0x19,0xfd,
0x19,0x19,0x19,0xfd,0x19,0x19,0x19,0xfd,0x1a,0x1a,0x1a,0xfd,0x1a,0x1a,0x1a,0xfd,0x1a,0x1a,0x1a,0xfd,
0x1a,0x1a,0x1a,0xfd,0x1a,0x1a,0x1a,0xfd,0x1b,0x1b,0x1b,0xfd,0x1c,0x1c,0x1c,0xfd,0x21,0x21,0x21,0xfd,
0x24,0x24,0x24,0xfd,0x1b,0x1b,0x1b,0xfe,0x14,0x14,0x14,0xfd,0x19,0x19,0x19,0xfd,0x1d,0x1d,0x1d,0xfd,
0x1d,0x1d,0x1d,0xfd,0x1c,0x1c,0x1c,0xfd,0x1c,0x1c,0x1c,0xfd,0x1d,0x1d,0x1d,0xfd,0x1d,0x1d,0x1d,0xfd,
0x1d,0x1d,0x1d,0xfd,0x1f,0x1f,0x1f,0xfd,0x1f,0x1f,0x1f,0xfd,0x1f,0x1f,0x1f,0xfc,0x1f,0x1f,0x1f,0xfc,
0x20,0x20,0x20,0xfc,0x21,0x21,0x21,0xfc,0x22,0x22,0x22,0xfc,0x22,0x22,0x22,0xfc,0x25,0x25,0x25,0xfc,
0x28,0x28,0x28,0xfc,0x22,0x22,0x22,0xfd,0x1c,0x1c,0x1c,0xfd,0x1c,0x1c,0x1c,0xfd,0x21,0x21,0x21,0xfc,
0x24,0x24,0x24,0xfc,0x23,0x23,0x23,0xfc,0x24,0x24,0x24,0xfc,0x23,0x23,0x23,0xfc,0x23,0x23,0x23,0xfc,
0x24,0x24,0x24,0xfc,0x24,0x24,0x24,0xfc,0x24,0x24,0x24,0xfc,0x24,0x24,0x24,0xfc,0x24,0x24,0x24,0xfc,
0x26,0x26,0x26,0xfc,0x26,0x26,0x26,0xfc,0x26,0x26,0x26,0xfc,0x25,0x25,0x25,0xfc,0x25,0x25,0x25,0xfc,
0x25,0x25,0x25,0xfc,0x27,0x27,0x27,0xfc,0x27,0x27,0x27,0xfc,0x24,0x24,0x24,0xfc,0x20,0x20,0x20,0xfd,
0x1a,0x1a,0x1a,0xff,0x16,0x16,0x16,0xff,0x16,0x16,0x16,0xff,0x16,0x16,0x16,0xff,0x17,0x17,0x17,0xff,
0x17,0x17,0x17,0xff,0x17,0x17,0x17,0xff,0x17,0x17,0x17,0xff,0x17,0x17,0x17,0xff,0x17,0x17,0x17,0xfc,
0x17,0x17,0x17,0xf4,0x17,0x17,0x17,0xda,0x17,0x17,0x17,0x8b,0x17,0x17,0x17,0x31,0x17,0x17,0x17,0x00,
0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,
0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,
0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,
0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,
0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x16,0x16,0x16,0x00,
0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,
0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,
0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,
0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,
0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,
0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,
0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,
0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,
0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,
0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,
0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x00,0x17,0x17,0x17,0x31,0x17,0x17,0x17,0x8b,0x17,0x17,0x17,0xda,
0x17,0x17,0x17,0xf4,0x17,0x17,0x17,0xfc,0x17,0x17,0x17,0xff,0x17,0x17,0x17,0xff,0x17,0x17,0x17,0xff,
0x17,0x17,0x17,0xff,0x17,0x17,0x17,0xff,0x16,0x16,0x16,0xff,0x15,0x15,0x15,0xff,0x15,0x15,0x15,0xff,
0x1d,0x1d,0x1d,0xff,0x2d,0x2d,0x2d,0xfe,0x3c,0x3c,0x3c,0xfd,0x43,0x43,0x43,0xfd,0x43,0x43,0x43,0xfd,
0x42,0x42,0x42,0xfd,0x42,0x42,0x42,0xfd,0x42,0x42,0x42,0xfd,0x42,0x42,0x42,0xfd,0x43,0x43,0x43,0xfd,
0x43,0x43,0x43,0xfd,0x43,0x43,0x43,0xfd,0x43,0x43,0x43,0xfd,0x44,0x44,0x44,0xfd,0x44,0x44,0x44,0xfd,
0x44,0x44,0x44,0xfd,0x44,0x44,0x44,0xfd,0x45,0x45,0x45,0xfd,0x46,0x46,0x46,0xfd,0x47,0x47,0x47,0xfd,
0x48,0x48,0x48,0xfd,0x45,0x45,0x45,0xfd,0x3c,0x3c,0x3c,0xfe,0x3a,0x3a,0x3a,0xfe,0x45,0x45,0x45,0xfd,
0x4d,0x4d,0x4d,0xfd,0x4a,0x4a,0x4a,0xfd,0x4a,0x4a,0x4a,0xfd,0x4a,0x4a,0x4a,0xfd,0x4b,0x4b,0x4b,0xfd,
0x4c,0x4c,0x4c,0xfd,0x4c,0x4c,0x4c,0xfd,0x4d,0x4d,0x4d,0xfd,0x4d,0x4d,0x4d,0xfd,0x4e,0x4e,0x4e,0xfd,
0x4e,0x4e,0x4e,0xfd,0x4e,0x4e,0x4e,0xfd,0x4f,0x4f,0x4f,0xfd,0x4f,0x4f,0x4f,0xfd,0x4f,0x4f,0x4f,0xfd,
0x4f,0x4f,0x4f,0xfd,0x50,0x50,0x50,0xfd,0x50,0x50,0x50,0xfd,0x4a,0x4a,0x4a,0xfd,0x3c,0x3c,0x3c,0xfd,
0x3e,0x3e,0x3e,0xfe,0x52,0x52,0x52,0xfd,0x58,0x58,0x58,0xfd,0x51,0x51,0x51,0xfd,0x51,0x51,0x51,0xfd,
0x51,0x51,0x51,0xfd,0x51,0x51,0x51,0xfd,0x51,0x51,0x51,0xfd,0x51,0x51,0x51,0xfd,0x51,0x51,0x51,0xfd,
0x51,0x51,0x51,0xfd,0x51,0x51,0x51,0xfd,0x4f,0x4f,0x4f,0xfd,0x50,0x50,0x50,0xfd,0x5d,0x5d,0x5d,0xfd,
0x5e,0x5e,0x5e,0xfd,0x3d,0x3d,0x3d,0xfd,0x0c,0x0c,0x0c,0xfe,0x0c,0x0c,0x0c,0xfb,0x22,0x22,0x22,0xf0,
0x2f,0x2f,0x2f,0xe8,0x2f,0x2f,0x2f,0xe8,0x30,0x30,0x30,0xe7,0x31,0x31,0x31,0xe5,0x31,0x31,0x31,0xf0,
0x32,0x32,0x32,0xfa,0x32,0x32,0x32,0xae,0x32,0x32,0x32,0x32,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,
0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,
0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,
0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,
0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,
0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x32,0x32,0x32,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x08,0x36,0x36,0x36,0x7f,0x36,0x36,0x36,0xe5,
0x36,0x36,0x36,0xf9,0x36,0x36,0x36,0xe4,0x36,0x36,0x36,0xe6,0x36,0x36,0x36,0xe6,0x3a,0x3a,0x3a,0xe4,
0x2e,0x2e,0x2e,0xe9,0x13,0x13,0x13,0xf5,0x02,0x02,0x02,0xfe,0x0a,0x0a,0x0a,0xfd,0x13,0x13,0x13,0xfd,
0x16,0x16,0x16,0xfd,0x17,0x17,0x17,0xfd,0x19,0x19,0x19,0xfd,0x19,0x19,0x19,0xfd,0x1a,0x1a,0x1a,0xfd,
0x1a,0x1a,0x1a,0xfd,0x1a,0x1a,0x1a,0xfd,0x19,0x19,0x19,0xfd,0x19,0x19,0x19,0xfd,0x1a,0x1a,0x1a,0xfd,
0x1b,0x1b,0x1b,0xfd,0x1b,0x1b,0x1b,0xfd,0x1b,0x1b,0x1b,0xfd,0x21,0x21,0x21,0xfd,0x24,0x24,0x24,0xfd,
0x1d,0x1d,0x1d,0xfe,0x14,0x14,0x14,0xfe,0x18,0x18,0x18,0xfd,0x1c,0x1c,0x1c,0xfd,0x1d,0x1d,0x1d,0xfd,
0x1d,0x1d,0x1d,0xfd,0x1d,0x1d,0x1d,0xfd,0x1d,0x1d,0x1d,0xfd,0x1d,0x1d,0x1d,0xfd,0x1e,0x1e,0x1e,0xfd,
0x1f,0x1f,0x1f,0xfd,0x1f,0x1f,0x1f,0xfd,0x1f,0x1f,0x1f,0xfd,0x20,0x20,0x20,0xfd,0x20,0x20,0x20,0xfc,
0x21,0x21,0x21,0xfc,0x21,0x21,0x21,0xfc,0x22,0x22,0x22,0xfc,0x26,0x26,0x26,0xfc,0x2a,0x2a,0x2a,0xfc,
0x23,0x23,0x23,0xfd,0x1b,0x1b,0x1b,0xfd,0x1d,0x1d,0x1d,0xfc,0x21,0x21,0x21,0xfc,0x23,0x23,0x23,0xfc,
0x23,0x23,0x23,0xfc,0x24,0x24,0x24,0xfc,0x24,0x24,0x24,0xfc,0x25,0x25,0x25,0xfc,0x25,0x25,0x25,0xfc,
0x24,0x24,0x24,0xfc,0x25,0x25,0x25,0xfc,0x24,0x24,0x24,0xfc,0x25,0x25,0x25,0xfc,0x26,0x26,0x26,0xfc,
