TK_CONST_DATA_ALIGN(const unsigned char font_default_26[]) = {
0x00,0x00,0x72,0xf8,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0x79,0x00,0x00,0x00,0x00,0x19,0xfc,0x67,
0x00,0x00,0x00,0x00,0x00,0x00,0xc7,0x1e,0x00,0x00,0x00,0x00,0x00,0xba,0xc3,0x00,0x00,0x00,0x00,0x00,
0x28,0xbd,0x00,0x00,0x00,0x00,0x00,0x00,0x5e,0xfe,0x21,0x00,0x00,0x00,0x00,0x85,0x61,0x00,0x00,0x00,
0x00,0x00,0x00,0x0d,0xf5,0x7c,0x00,0x00,0x00,0x02,0xd7,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa6,
0xd8,0x00,0x00,0x00,0x41,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4a,0xff,0x36,0x00,0x00,0x9e,
0x48,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xe9,0x92,0x00,0x0a,0xd9,0x03,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x92,0xe9,0x05,0x5a,0x8d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x34,0xff,0x78,0xca,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb1,0xff,0xaa,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x35,0x05,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xef,0xff,0x15,0x00,0x13,0x00,0x14,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xa5,0x88,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x2b,0xdb,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6f,0x55,0x66,0xfc,0x10,0x00,0x00,0x00,
0x00,0x00,0x00,0x8c,0xff,0xcb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc2,0x17,0x26,0xff,0x4e,0x00,0x00,
0x00,0x00,0x00,0x00,0xcb,0xab,0xfc,0x10,0x00,0x00,0x00,0x00,0x00,0x09,0xcf,0x00,0x00,0xe5,0x8e,0x00,
0x00,0x00,0x00,0x00,0x11,0xcc,0x28,0xff,0x4f,0x00,0x00,0x00,0x00,0x00,0x42,0x97,0x00,0x00,0xa5,0xcf,
0x00,0x00,0x00,0x00,0x00,0x50,0x8d,0x00,0xe5,0x90,0x00,0x00,0x00,0x00,0x00,0x82,0x58,0x00,0x00,0x65,
0xfd,0x12,0x00,0x00,0x00,0x00,0x92,0x4b,0x00,0xa4,0xd1,0x00,0x00,0x00,0x00,0x00,0xc1,0x19,0x00,0x00,
0x25,0xff,0x51,0x00,0x00,0x00,0x00,0xcf,0x0d,0x00,0x63,0xfe,0x15,0x00,0x00,0x00,0x09,0xd1,0x00,0x00,
0x00,0x00,0xe4,0x91,0x00,0x00,0x00,0x16,0xc5,0x00,0x00,0x22,0xff,0x55,0x00,0x00,0x00,0x41,0x99,0x00,
0x00,0x00,0x00,0xa4,0xd2,0x00,0x00,0x00,0x57,0x85,0x00,0x00,0x00,0xdf,0x96,0x00,0x00,0x00,0x81,0x5a,
0x00,0x00,0x00,0x00,0x64,0xfe,0x14,0x00,0x00,0x98,0x43,0x00,0x00,0x00,0x9e,0xd8,0x00,0x00,0x00,0xc0,
0x1b,0x00,0x00,0x00,0x00,0x24,0xff,0x54,0x00,0x00,0xd1,0x09,0x00,0x00,0x00,0x5d,0xff,0x1a,0x00,0x08,
0xd2,0x00,0x00,0x00,0x00,0x00,0x00,0xe3,0x94,0x00,0x1c,0xbe,0x00,0x00,0x00,0x00,0x1c,0xff,0x5c,0x00,
0x40,0x9b,0x00,0x00,0x00,0x00,0x00,0x00,0xa3,0xd5,0x00,0x5d,0x7d,0x00,0x00,0x00,0x00,0x00,0xd9,0x9d,
0x00,0x80,0x5c,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0xfe,0x17,0x9e,0x3b,0x00,0x00,0x00,0x00,0x00,0x98,
0xde,0x00,0xbf,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x23,0xff,0x5a,0xd4,0x05,0x00,0x00,0x00,0x00,0x00,
0x57,0xff,0x29,0xd4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe2,0xf5,0xb6,0x00,0x00,0x00,0x00,0x00,
0x00,0x17,0xfe,0xe9,0x9d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x89,0xf3,0x3c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xb7,0xff,0x43,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x1c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x08,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xef,0xff,0x11,0x00,0x13,0x00,0x10,
0x00,0x00,0x00,0x02,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x00,
0x00,0x9b,0xd1,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x9f,0x67,0x00,0x00,0x07,0xc7,
0xe1,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0x90,0x00,0x00,0x00,0x00,0x1b,0xe7,0xc0,0x05,
0x00,0x00,0x00,0x00,0x00,0x00,0x5b,0xb4,0x03,0x00,0x00,0x00,0x00,0x00,0x3b,0xf9,0x94,0x00,0x00,0x00,
0x00,0x00,0x3a,0xcb,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0xff,0x63,0x00,0x00,0x00,0x20,0xd3,
0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9b,0xf8,0x39,0x00,0x0e,0xcc,0x3a,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xc7,0xe6,0x1d,0xb5,0x5b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x1a,0xe6,0xf0,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x87,0xff,0x9d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x47,
0xc5,0x6f,0xff,0x6d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0xd2,0x18,0x00,0x98,
0xfb,0x41,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x15,0xd1,0x2e,0x00,0x00,0x06,0xc4,0xeb,0x20,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xc1,0x4c,0x00,0x00,0x00,0x00,0x18,0xe4,0xcf,0x0b,0x00,0x00,
0x00,0x00,0x00,0x01,0xa3,0x71,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0xf7,0xa8,0x01,0x00,0x00,0x00,0x00,
0x7c,0x98,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0xff,0x78,0x00,0x00,0x00,0x56,0xba,0x05,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x92,0xfd,0x4a,0x00,0x36,0xcd,0x10,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x05,0xc0,0xef,0x27,0x2d,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x11,0x40,0x26,0x00,0x00,0xef,0xff,0x0f,0x00,0x13,0x00,0x0e,0x00,0x00,0x00,0x19,0x04,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x0a,0x67,0xd9,0x28,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x10,0xc7,0x17,0x01,0xc0,0xc7,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x9b,0x60,0x00,0x00,0x25,0xf6,0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x42,0xba,0x01,0x00,0x00,0x00,
0x77,0xf6,0x25,0x00,0x00,0x00,0x00,0x00,0x0a,0xd2,0x22,0x00,0x00,0x00,0x00,0x04,0xcd,0xc2,0x02,0x00,
0x00,0x00,0x00,0x8d,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xfa,0x6d,0x00,0x00,0x00,0x37,0xc7,0x03,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x86,0xf4,0x22,0x00,0x06,0xce,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x08,0xd8,0xbd,0x01,0x80,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3d,0xfd,
0x90,0xd2,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9d,0xff,0x41,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0xff,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x73,0xff,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,
0xff,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0xff,0x13,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0xff,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x73,0xff,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,
0xff,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0x40,0x05,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xef,0xff,0x0e,0x00,0x13,0x00,0x0e,0x00,0x00,0x00,0x01,0x1b,0x1b,0x1b,0x1b,
0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0x13,0x00,0x00,0x00,0x5b,0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,
0xc5,0x97,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5c,0xee,0x03,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x17,0xe3,0xa3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x05,0xc2,0xde,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x95,0xf4,0x2f,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0xfe,0x57,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x37,0xf8,0x89,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0xe4,0xb8,0x03,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xc4,0xdc,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x98,0xf3,0x2c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0xfe,0x53,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x39,0xf9,0x85,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,
0xe6,0xb5,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xc6,0xd9,0x10,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x8f,0xf1,0x2a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
0xe9,0x68,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xbf,0xa6,0x6d,0x6d,0x6d,0x6d,
0x6d,0x6d,0x6d,0x6d,0x6d,0x68,0x09,0x00,0x00,0x33,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x29,
0x00,0x01,0x00,0xee,0xff,0x05,0x00,0x16,0x00,0x06,0x00,0x00,0x00,0x00,0x2a,0x68,0x6b,0x34,0x5f,0xec,
0x58,0x3d,0x1e,0xb4,0xa5,0x00,0x00,0x00,0xca,0x9b,0x00,0x00,0x00,0xca,0x9b,0x00,0x00,0x00,0xca,0x9b,
0x00,0x00,0x00,0xca,0x9b,0x00,0x00,0x00,0xca,0x9b,0x00,0x00,0x00,0xca,0x9b,0x00,0x00,0x00,0xca,0x9b,
0x00,0x00,0x00,0xca,0x9b,0x00,0x00,0x00,0xca,0x9b,0x00,0x00,0x00,0xca,0x9b,0x00,0x00,0x00,0xca,0x9b,
0x00,0x00,0x00,0xca,0x9b,0x00,0x00,0x00,0xca,0x9b,0x00,0x00,0x00,0xca,0x9b,0x00,0x00,0x00,0xca,0x9b,
0x00,0x00,0x00,0xca,0x9b,0x00,0x00,0x00,0xbb,0xa0,0x00,0x00,0x00,0x71,0xe3,0x2f,0x0e,0x07,0x09,0x56,
0x99,0x9f,0x4e,0x00,0x00,0xef,0xff,0x08,0x00,0x14,0x00,0x08,0x00,0x00,0x00,0x86,0x91,0x00,0x00,0x00,
0x00,0x00,0x00,0x36,0xe7,0x03,0x00,0x00,0x00,0x00,0x00,0x01,0xdf,0x40,0x00,0x00,0x00,0x00,0x00,0x00,
0x8b,0x95,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0xe8,0x03,0x00,0x00,0x00,0x00,0x00,0x01,0xdf,0x42,0x00,
0x00,0x00,0x00,0x00,0x00,0x8b,0x97,0x00,0x00,0x00,0x00,0x00,0x00,0x35,0xe9,0x04,0x00,0x00,0x00,0x00,
0x00,0x01,0xdf,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x8a,0x99,0x00,0x00,0x00,0x00,0x00,0x00,0x35,0xeb,
0x04,0x00,0x00,0x00,0x00,0x00,0x01,0xde,0x46,0x00,0x00,0x00,0x00,0x00,0x00,0x8a,0x9b,0x00,0x00,0x00,
0x00,0x00,0x00,0x35,0xec,0x05,0x00,0x00,0x00,0x00,0x00,0x01,0xde,0x48,0x00,0x00,0x00,0x00,0x00,0x00,
0x8a,0x9d,0x00,0x00,0x00,0x00,0x00,0x00,0x35,0xed,0x06,0x00,0x00,0x00,0x00,0x00,0x01,0xde,0x4a,0x00,
0x00,0x00,0x00,0x00,0x00,0x89,0x9f,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0x75,0x00,0x00,0xee,0xff,0x06,
0x00,0x16,0x00,0x06,0x00,0x00,0x00,0x09,0x65,0x65,0x49,0x05,0x00,0x06,0x42,0x47,0xb1,0xcc,0x00,0x00,
0x00,0x00,0x35,0xff,0x24,0x00,0x00,0x00,0x2a,0xff,0x3c,0x00,0x00,0x00,0x2a,0xff,0x3c,0x00,0x00,0x00,
0x2a,0xff,0x3c,0x00,0x00,0x00,0x2a,0xff,0x3c,0x00,0x00,0x00,0x2a,0xff,0x3c,0x00,0x00,0x00,0x2a,0xff,
0x3c,0x00,0x00,0x00,0x2a,0xff,0x3c,0x00,0x00,0x00,0x2a,0xff,0x3c,0x00,0x00,0x00,0x2a,0xff,0x3c,0x00,
0x00,0x00,0x2a,0xff,0x3c,0x00,0x00,0x00,0x2a,0xff,0x3c,0x00,0x00,0x00,0x2a,0xff,0x3c,0x00,0x00,0x00,
0x2a,0xff,0x3c,0x00,0x00,0x00,0x2a,0xff,0x3c,0x00,0x00,0x00,0x2a,0xff,0x3c,0x00,0x00,0x00,0x2a,0xff,
0x3c,0x00,0x00,0x00,0x2e,0xff,0x2c,0x01,0x09,0x11,0x8d,0xe0,0x01,0x0f,0xa4,0xa4,0x7c,0x27,0x00,0x00,
0x00,0xef,0xff,0x08,0x00,0x05,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x04,0x46,0x0c,0x00,0x00,0x00,0x00,
0x01,0xb5,0xff,0xde,0x11,0x00,0x00,0x00,0x67,0xf1,0x79,0xd8,0xa7,0x00,0x00,0x23,0xdb,0x31,0x00,0x13,
0xc6,0x5c,0x00,0x51,0x23,0x00,0x00,0x00,0x0a,0x6c,0x01,0x00,0x00,0x01,0x00,0x0a,0x00,0x02,0x00,0x0a,
0x00,0x00,0x00,0x4c,0x8f,0x8f,0x8f,0x8f,0x8f,0x8f,0x8f,0x8f,0x77,0x1c,0x34,0x34,0x34,0x34,0x34,0x34,
0x34,0x34,0x2b,0x00,0x00,0xef,0xff,0x06,0x00,0x05,0x00,0x05,0x00,0x00,0x00,0x1e,0x49,0x05,0x00,0x00,
0x00,0x53,0xff,0x9c,0x00,0x00,0x00,0x01,0x79,0xfc,0x75,0x00,0x00,0x00,0x00,0x42,0xe7,0x50,0x00,0x00,
0x00,0x00,0x1b,0xaf,0x07,0x00,0x00,0xf4,0xff,0x0d,0x00,0x0e,0x00,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,
0x04,0x4a,0x81,0x8c,0x58,0x22,0x00,0x4c,0x5c,0x00,0x00,0x00,0x1a,0xc1,0xe9,0x95,0x6a,0x90,0xe8,0x70,
0x7d,0xeb,0x00,0x00,0x04,0xd5,0xca,0x1a,0x00,0x00,0x00,0x1e,0xd6,0xe0,0xf3,0x00,0x00,0x69,0xfc,0x28,
0x00,0x00,0x00,0x00,0x00,0x48,0xff,0xf3,0x00,0x00,0xce,0xab,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd9,
0xf3,0x00,0x01,0xf4,0x7b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb0,0xf3,0x00,0x1d,0xff,0x58,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x91,0xf3,0x00,0x14,0xff,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x97,0xf3,
0x00,0x00,0xed,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0xf3,0x00,0x00,0xbd,0xcf,0x02,0x00,0x00,
0x00,0x00,0x00,0x0a,0xee,0xf3,0x00,0x00,0x41,0xff,0x5b,0x00,0x00,0x00,0x00,0x00,0x6b,0xff,0xf3,0x00,
0x00,0x00,0xa3,0xf7,0x65,0x02,0x00,0x00,0x4f,0xe1,0xab,0xf3,0x00,0x00,0x00,0x01,0x74,0xf3,0xef,0xc2,
0xe2,0xd7,0x34,0x7d,0xf3,0x00,0x00,0x00,0x00,0x00,0x03,0x2c,0x45,0x12,0x00,0x00,0x27,0x4c,0x00,0x01,
0x00,0xef,0xff,0x0c,0x00,0x13,0x00,0x0d,0x00,0x00,0x00,0x17,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x9f,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0xd1,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,
0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0xd1,0x00,0x0c,0x46,0x83,0x90,0x5b,0x11,
0x00,0x00,0x00,0x9f,0xd1,0x2a,0xe0,0xa4,0x65,0x79,0xc8,0xe2,0x3c,0x00,0x00,0x9f,0xeb,0xea,0x51,0x00,
0x00,0x00,0x04,0x94,0xf7,0x21,0x00,0x9f,0xff,0x9e,0x00,0x00,0x00,0x00,0x00,0x05,0xdd,0xaa,0x00,0x9f,
0xff,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0xfe,0x0c,0x9f,0xfd,0x06,0x00,0x00,0x00,0x00,0x00,0x00,
0x40,0xff,0x32,0x9f,0xe2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0xff,0x58,0x9f,0xed,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x27,0xff,0x4d,0x9f,0xff,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x48,0xff,0x2b,0x9f,
0xff,0x57,0x00,0x00,0x00,0x00,0x00,0x00,0x86,0xf6,0x09,0x9f,0xfc,0xd5,0x04,0x00,0x00,0x00,0x00,0x0d,
0xed,0x8f,0x00,0x9f,0xd1,0x8f,0xbe,0x17,0x00,0x00,0x1e,0xca,0xe4,0x19,0x00,0x9f,0xd1,0x01,0x7f,0xd8,
0xd3,0xd8,0xf8,0xb2,0x16,0x00,0x00,0x2e,0x3d,0x00,0x00,0x00,0x1e,0x37,0x08,0x00,0x00,0x00,0x00,0x00,
0x00,0xf4,0xff,0x0c,0x00,0x0e,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0x56,0x89,0x79,0x43,
0x0e,0x00,0x00,0x00,0x00,0x01,0x69,0xf5,0xbd,0x7d,0x74,0xab,0xe2,0x45,0x00,0x00,0x00,0x86,0xf4,0x5b,
0x00,0x00,0x00,0x00,0x1c,0xb7,0x51,0x00,0x2a,0xfa,0x75,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x12,0x00,
0xa1,0xe2,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd0,0xac,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x03,0xf7,0x82,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xf8,0x87,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd2,0xb3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x9f,0xec,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0xf7,0x96,0x00,0x00,0x00,0x00,0x00,
0x00,0x0e,0x5e,0x00,0x00,0x72,0xfd,0x97,0x0d,0x00,0x00,0x00,0x1a,0xc7,0x40,0x00,0x00,0x00,0x44,0xe1,
0xf0,0xbe,0xa1,0xd3,0xe4,0x5d,0x00,0x00,0x00,0x00,0x00,0x02,0x25,0x53,0x5b,0x21,0x00,0x00,0x00,0x00,
0x00,0xef,0xff,0x0d,0x00,0x13,0x00,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x12,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7d,0xd3,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7d,0xf3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x7d,0xf3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7d,0xf3,0x00,0x00,0x00,0x00,0x02,
0x49,0x7f,0x94,0x5b,0x1d,0x00,0x7d,0xf3,0x00,0x00,0x00,0x17,0xb9,0xe6,0x8a,0x60,0x88,0xe1,0x67,0x7d,
0xf3,0x00,0x00,0x01,0xc9,0xca,0x18,0x00,0x00,0x00,0x1a,0xd4,0xd7,0xf3,0x00,0x00,0x5c,0xfe,0x30,0x00,
0x00,0x00,0x00,0x00,0x4d,0xff,0xf3,0x00,0x00,0xbc,0xb9,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xe3,0xf3,
0x00,0x00,0xe3,0x8d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb7,0xf3,0x00,0x0a,0xfe,0x6c,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x91,0xf3,0x00,0x03,0xf9,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9a,0xf3,0x00,
0x00,0xd8,0x9b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbf,0xf3,0x00,0x00,0xa7,0xdf,0x06,0x00,0x00,0x00,
0x00,0x00,0x0b,0xef,0xf3,0x00,0x00,0x2c,0xfc,0x6a,0x00,0x00,0x00,0x00,0x00,0x6a,0xff,0xf3,0x00,0x00,
0x00,0x89,0xfa,0x6e,0x04,0x00,0x00,0x4e,0xd7,0x9c,0xf3,0x00,0x00,0x00,0x00,0x5b,0xe5,0xf4,0xc7,0xe1,
0xc8,0x29,0x7d,0xf3,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0x3c,0x0d,0x00,0x00,0x25,0x47,0x00,0x00,0x00,
0xf4,0xff,0x0d,0x00,0x0e,0x00,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0x6a,0x95,0x7d,0x54,0x0e,
0x00,0x00,0x00,0x00,0x00,0x07,0x91,0xf2,0x9c,0x6c,0x7e,0xbc,0xe6,0x55,0x00,0x00,0x00,0x00,0xab,0xd7,
0x27,0x00,0x00,0x00,0x00,0x6b,0xfd,0x3f,0x00,0x00,0x43,0xfe,0x3b,0x00,0x00,0x00,0x00,0x00,0x03,0xe3,
0xd5,0x00,0x00,0xb5,0xbd,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x86,0xfe,0x10,0x00,0xe0,0x8d,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x4e,0xff,0x27,0x0b,0xfe,0x86,0x31,0x31,0x31,0x31,0x31,0x31,0x42,0xbc,0xd9,
0x00,0x08,0xfc,0xaf,0x77,0x77,0x77,0x77,0x77,0x77,0x76,0x4d,0x0c,0x00,0x00,0xd9,0x96,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xab,0xd6,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x31,0xfc,0x6a,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0xa0,0x0a,0x00,0x00,0x8c,0xf5,0x71,0x04,0x00,
0x00,0x00,0x15,0xb7,0x62,0x00,0x00,0x00,0x00,0x55,0xe7,0xe8,0xbb,0xa7,0xda,0xe3,0x87,0x00,0x00,0x00,
0x00,0x00,0x00,0x03,0x28,0x55,0x62,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0xef,0xff,0x0a,0x00,0x13,0x00,
0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x20,0x20,0x0d,0x00,0x00,0x00,0x00,0x19,0xbe,0xc7,
0x8b,0x88,0x68,0x01,0x00,0x00,0x00,0x6e,0xee,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa9,0xc9,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xc9,0x00,0x00,0x00,0x00,0x00,0x11,0x25,0x25,0xb8,0xd1,0x25,
0x25,0x0c,0x00,0x00,0x0e,0x7c,0x82,0xd6,0xe5,0x82,0x82,0x5a,0x00,0x00,0x00,0x00,0x00,0xac,0xc9,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xc9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xc9,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xc9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xc9,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xc9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xc9,0x00,
