TK_CONST_DATA_ALIGN(const unsigned char font_default_43[]) = {
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xba,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xba,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xba,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xba,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xba,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xba,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xb4,0xff,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x04,0x60,0x08,0x95,0xff,0xf7,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9a,
0xf5,0x15,0x63,0xff,0xff,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x7a,0xff,0x91,
0x00,0x04,0xc9,0xff,0xf9,0xbd,0x75,0x4c,0x4c,0x4c,0x4c,0x4c,0x4c,0x67,0xa8,0xe8,0xff,0xaa,0x06,0x00,
0x00,0x0e,0x7f,0xdf,0xfb,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xec,0xb5,0x51,0x03,0x00,0x00,0x00,
0x00,0x00,0x00,0x03,0x17,0x1a,0x1a,0x1a,0x1a,0x1a,0x18,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xe5,0xff,0x22,0x00,0x1e,0x00,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x73,0x6d,
0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x52,0x7f,0x25,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0xff,0xff,0xa0,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0xff,0xff,0xd4,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x11,0xf9,0xff,0xff,0xfc,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xac,0xff,0xff,0xff,0x45,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4e,0xff,
0xd4,0xff,0xff,0x59,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xed,0xed,0xff,0xff,0x88,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8d,0xe8,0x04,0xd3,0xff,0x9a,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x31,0xff,0x40,0xaf,0xff,0xc8,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xcc,0xa9,0x00,0x90,0xff,0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x73,0xf1,0x04,0x67,0xff,0xfb,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,
0xfc,0x69,0x00,0x4f,0xff,0xff,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb4,0xb4,0x00,0x27,
0xff,0xff,0x49,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4b,0xff,0x2a,0x00,0x11,0xfc,0xff,
0x5e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xf1,0x73,0x00,0x00,0xe6,0xff,0x89,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8a,0xe8,0x01,0x00,0x00,0xcc,0xff,0x9f,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x38,0xff,0x32,0x00,0x00,0xa6,0xff,0xc9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xc9,0xaa,0x00,0x00,0x00,0x8b,0xff,0xe1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x79,0xed,0x02,
0x00,0x00,0x66,0xff,0xfb,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0xfb,0x6a,0x00,0x00,0x00,
0x4b,0xff,0xff,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbb,0xae,0x00,0x00,0x00,0x26,0xff,0xff,0x4b,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x47,0xff,0x2b,0x00,0x00,0x00,0x0e,0xfb,0xff,0x64,0x00,0x00,
0x00,0x00,0x00,0x00,0x07,0xf5,0x6d,0x00,0x00,0x00,0x00,0xe5,0xff,0x8b,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x86,0xe9,0x01,0x00,0x00,0x00,0x00,0xc8,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xff,
0x2c,0x00,0x00,0x00,0x00,0xa5,0xff,0xcb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc5,0xaa,0x00,0x00,
0x00,0x00,0x00,0x87,0xff,0xe6,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xe9,0x01,0x00,0x00,0x00,0x00,0x65,
0xff,0xfc,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0xfa,0x6b,0x00,0x00,0x00,0x00,0x00,0x46,0xff,0xff,
0x28,0x00,0x00,0x00,0x00,0x00,0xc2,0xa9,0x00,0x00,0x00,0x00,0x00,0x25,0xff,0xff,0x4c,0x00,0x00,0x00,
0x00,0x00,0x00,0x44,0xff,0x2b,0x00,0x00,0x00,0x00,0x00,0x0b,0xf9,0xff,0x6a,0x00,0x00,0x00,0x00,0x0a,
0xf9,0x68,0x00,0x00,0x00,0x00,0x00,0x00,0xe4,0xff,0x8c,0x00,0x00,0x00,0x00,0x00,0x00,0x83,0xea,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0xab,0x00,0x00,0x00,0x00,0x46,0xff,0x27,0x00,0x00,0x00,0x00,
0x00,0x00,0xa5,0xff,0xcc,0x00,0x00,0x00,0x00,0x00,0x00,0xc2,0xab,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x83,0xff,0xeb,0x01,0x00,0x00,0x00,0x87,0xe4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0xff,0xfc,0x10,
0x00,0x00,0x00,0x00,0x09,0xf8,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x42,0xff,0xff,0x2e,0x00,0x00,
0x00,0xc8,0xa4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xff,0xff,0x4d,0x00,0x00,0x00,0x00,0x41,0xff,
0x2c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0xf8,0xff,0x6f,0x00,0x00,0x0f,0xfb,0x63,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xe4,0xff,0x8d,0x00,0x00,0x00,0x00,0x80,0xea,0x01,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xc0,0xff,0xb0,0x00,0x00,0x4c,0xff,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa4,
0xff,0xcd,0x00,0x00,0x00,0x00,0xbf,0xac,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xff,0xef,
0x03,0x00,0x8e,0xdf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0xff,0xfd,0x11,0x00,0x00,0x07,
0xf6,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0xff,0xff,0x34,0x00,0xcf,0x9e,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x24,0xff,0xff,0x4f,0x00,0x00,0x3d,0xff,0x2d,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x07,0xf5,0xff,0x75,0x13,0xfd,0x5d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xe3,0xff,0x8f,0x00,0x00,0x7c,0xeb,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xbb,0xff,0xcc,0x72,0xff,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa3,0xff,0xcf,0x00,
0x00,0xbb,0xad,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7b,0xff,0xff,0xff,0xda,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0xff,0xfd,0x12,0x06,0xf5,0x6d,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3a,0xff,0xff,0xff,0x99,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x23,0xff,0xff,0x50,0x3a,0xff,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x05,0xea,0xff,0xff,0x54,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe2,
0xff,0x90,0x79,0xeb,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5c,0xe8,0xb5,
0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa2,0xff,0xd0,0x0a,0x0e,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x11,0x10,0x02,0x00,0xe5,0xff,0x16,0x00,0x1e,0x00,0x19,0x00,
0x00,0x00,0x14,0x84,0x88,0x25,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x7f,0x6a,0x89,0xff,0xff,0xe3,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xbe,0x9e,0xc1,0xff,0xff,0xff,0xb1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0x9e,0xc1,0xcc,0x9f,0xff,0xff,0x53,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0x9e,0xc1,0x9b,0x07,0xd7,0xff,0xe4,0x0e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0x9e,0xc1,0x9b,0x00,0x3f,0xfe,0xff,0x94,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0x9e,0xc1,0x9b,0x00,0x00,0x9c,0xff,
0xfd,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0x9e,0xc1,0x9b,0x00,0x00,
0x12,0xe9,0xff,0xd1,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0x9e,0xc1,0x9b,
0x00,0x00,0x00,0x5b,0xff,0xff,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0x9e,
0xc1,0x9b,0x00,0x00,0x00,0x00,0xb9,0xff,0xf5,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xbe,0x9e,0xc1,0x9b,0x00,0x00,0x00,0x00,0x22,0xf5,0xff,0xb9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xbe,0x9e,0xc1,0x9b,0x00,0x00,0x00,0x00,0x00,0x77,0xff,0xff,0x5b,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xbe,0x9e,0xc1,0x9b,0x00,0x00,0x00,0x00,0x00,0x05,0xd1,0xff,0xe9,0x12,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0x9e,0xc1,0x9b,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0xfd,0xff,0x9c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0x9e,0xc1,0x9b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x94,
0xff,0xfe,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0x9e,0xc1,0x9b,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x0e,0xe4,0xff,0xd7,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0x9e,0xc1,0x9b,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0xff,0xff,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0x9e,0xc1,0x9b,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb1,0xff,0xf8,0x28,0x00,0x00,0x00,0x00,0x00,0xbe,0x9e,0xc1,0x9b,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0xf2,0xff,0xc0,0x01,0x00,0x00,0x00,0x00,0xbe,0x9e,
0xc1,0x9b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6f,0xff,0xff,0x63,0x00,0x00,0x00,0x00,
0xbe,0x9e,0xc1,0x9b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xcb,0xff,0xed,0x16,0x00,
0x00,0x00,0xbe,0x9e,0xc1,0x9b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x31,0xfb,0xff,
0xa5,0x00,0x00,0x00,0xbe,0x9e,0xc1,0x9b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x8c,0xff,0xff,0x46,0x00,0x00,0xbe,0x9e,0xc1,0x9b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0b,0xdf,0xff,0xdd,0x0a,0x00,0xbe,0x9e,0xc1,0x9b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x4a,0xff,0xff,0x88,0x00,0xbe,0x9e,0xc1,0x9b,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa9,0xff,0xfa,0x31,0xc7,0x9e,0xc1,0x9b,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0xef,0xff,0xf4,0xfe,0x9e,0xc1,0x9b,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5f,0xff,0xff,0xff,0x78,0xc1,0x9b,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7a,0xf1,0xd8,0x28,
0x0d,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
0x01,0x00,0x01,0x00,0xe4,0xff,0x1a,0x00,0x1f,0x00,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x50,0x86,0xbc,0xf0,0xfa,0xcc,0x95,0x5e,0x27,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x75,0xfa,0xff,0xfa,0xc8,0x8d,0x93,
0xca,0xf9,0xff,0xff,0x9d,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xb2,0xff,
0xec,0x53,0x0b,0x00,0x00,0x00,0x00,0x07,0x3a,0xcb,0xff,0xd0,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x37,0xe0,0xff,0xd0,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0xa2,0xff,0xf0,0x50,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0xe9,0xff,0xae,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x72,0xff,0xf7,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x86,0xff,0xed,0x10,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb9,0xff,0xa1,0x00,0x00,0x00,0x00,0x00,0x1e,0xf6,
0xff,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0xff,0xfd,0x2f,
0x00,0x00,0x00,0x00,0xa3,0xff,0xe5,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xbd,0xff,0xb7,0x00,0x00,0x00,0x2a,0xfd,0xff,0x67,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0xff,0xff,0x39,0x00,0x00,0x60,0xff,0xff,0x17,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf1,0xff,0x6e,0x00,
0x00,0x86,0xff,0xf1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xd2,0xff,0x93,0x00,0x00,0xad,0xff,0xcd,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb3,0xff,0xb9,0x00,0x00,0xd3,0xff,0xa8,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x93,0xff,0xde,0x00,0x02,0xf7,
0xff,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x74,0xff,0xfc,0x07,0x1f,0xff,0xff,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x54,0xff,0xff,0x29,0x14,0xff,0xff,0x64,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x59,0xff,0xff,0x22,0x00,0xec,0xff,0x89,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7b,0xff,
0xfc,0x06,0x00,0xc6,0xff,0xaf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x9d,0xff,0xe3,0x00,0x00,0x9f,0xff,0xd4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0xff,0xc4,0x00,0x00,0x79,0xff,0xf7,0x02,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe2,0xff,0xa5,0x00,
0x00,0x52,0xff,0xff,0x2a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x0b,0xfd,0xff,0x86,0x00,0x00,0x0b,0xe6,0xff,0xa2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0xff,0xff,0x4a,0x00,0x00,0x00,0x66,0xff,0xfd,0x2d,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xd7,0xff,0xce,0x01,0x00,0x00,0x00,
0x04,0xd6,0xff,0xb1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4a,0xff,
0xff,0x51,0x00,0x00,0x00,0x00,0x00,0x4e,0xff,0xff,0x43,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x01,0xbe,0xff,0xd2,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0xb2,0xff,0xf7,0x61,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0xa6,0xff,0xff,0x53,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x03,0x85,0xfe,0xff,0x95,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0xc4,0xff,0xf1,0x55,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4b,0xed,0xff,0xd5,0x8e,0x54,0x1a,0x02,0x28,0x5e,0x93,0xe1,
0xff,0xce,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0xa4,0xde,0xff,0xff,
0xff,0xf6,0xff,0xff,0xfb,0xd1,0x89,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x15,0x4b,0x82,0x99,0x69,0x37,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x02,0x00,0xe5,0xff,0x15,0x00,0x1e,0x00,0x18,0x00,0x00,0x00,0x75,0xab,0xab,0xab,0xab,0xab,0xab,0xab,
0xab,0xab,0xab,0xaa,0x91,0x65,0x39,0x0e,0x00,0x00,0x00,0x00,0x00,0xaf,0xff,0xd7,0x6a,0x6a,0x6a,0x6a,
0x6a,0x6a,0x6a,0x70,0x94,0xbb,0xe2,0xff,0xfc,0x94,0x11,0x00,0x00,0x00,0xaf,0xff,0xba,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x46,0xd6,0xff,0xe9,0x55,0x00,0x00,0xaf,0xff,0xba,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x8f,0xff,0xf7,0x27,0x00,0xaf,0xff,0xba,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0xd2,0xff,0xc2,0x02,0xaf,0xff,0xba,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,0xff,0xff,0x51,0xaf,0xff,
0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe4,0xff,0x87,0xaf,
0xff,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xba,0xff,0xb4,
0xaf,0xff,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x91,0xff,
0xe2,0xaf,0xff,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x85,
0xff,0xea,0xaf,0xff,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xab,0xff,0xbe,0xaf,0xff,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xd2,0xff,0x92,0xaf,0xff,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x12,0xf7,0xff,0x65,0xaf,0xff,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x9c,0xff,0xe4,0x0e,0xaf,0xff,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x40,0xfe,0xff,0x53,0x00,0xaf,0xff,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x0c,0x85,0xf7,0xff,0xa2,0x00,0x00,0xaf,0xff,0xc3,0x21,0x21,0x21,0x21,0x21,0x21,0x21,0x27,0x49,
0x6d,0x92,0xe5,0xff,0xe1,0x51,0x00,0x00,0x00,0xaf,0xff,0xff,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,
0xfd,0xe6,0xbb,0x90,0x63,0x0b,0x00,0x00,0x00,0x00,0xaf,0xff,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xaf,0xff,0xba,0x00,0x00,0x00,0x00,0x00,0x00,
